City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,284.72,81,100,2.24,NZ,2023-10-13 05:22:44
1,adamstown,-25.066,-130.1015,294.14,68,93,4.74,PN,2023-10-13 05:22:45
2,yellowknife,62.456,-114.3525,280.6,100,100,3.09,CA,2023-10-13 05:22:46
3,uwajima,33.2238,132.56,295.33,58,50,2.38,JP,2023-10-13 05:22:46
4,blackmans bay,-43.0167,147.3167,288.22,54,82,1.34,AU,2023-10-13 05:22:47
5,wuxi,31.5689,120.2886,291.45,87,100,3.54,CN,2023-10-13 05:22:48
6,illizi,26.4833,8.4667,293.04,28,19,4.3,DZ,2023-10-13 05:22:48
7,fabens,31.5023,-106.1586,298.77,46,0,9.26,US,2023-10-13 05:22:49
8,vanimo,-2.6741,141.3028,302.04,80,74,3.43,PG,2023-10-13 05:22:50
9,port-aux-francais,-49.35,70.2167,276.19,76,93,9.45,TF,2023-10-13 05:22:51
10,anadyr,64.75,177.4833,276.43,86,75,6.0,RU,2023-10-13 05:22:51
11,udachny,66.4167,112.4,266.18,72,97,1.44,RU,2023-10-13 05:22:52
12,praia da vitoria,38.7333,-27.0667,291.35,94,20,1.75,PT,2023-10-13 05:22:53
13,bethel,41.3712,-73.414,286.08,82,20,0.45,US,2023-10-13 05:22:53
14,thompson,55.7435,-97.8558,276.24,93,0,1.54,CA,2023-10-13 05:22:54
15,vila velha,-20.3297,-40.2925,297.12,81,0,3.6,BR,2023-10-13 05:22:55
16,cannonvale,-20.2833,148.7,297.81,53,12,5.48,AU,2023-10-13 05:22:55
17,tari,12.4086,4.4914,299.73,50,45,2.86,NG,2023-10-13 05:22:56
18,as sulayyil,20.4607,45.5779,301.29,19,1,2.74,SA,2023-10-13 05:22:57
19,longyearbyen,78.2186,15.6401,272.06,74,75,4.12,SJ,2023-10-13 05:22:58
20,qaqortoq,60.7167,-46.0333,275.31,68,93,2.41,GL,2023-10-13 05:22:58
21,papatowai,-46.5619,169.4708,290.2,49,24,5.05,NZ,2023-10-13 05:22:59
22,georgetown,5.4112,100.3354,306.11,74,20,4.12,MY,2023-10-13 05:23:00
23,tiksi,71.6872,128.8694,268.69,96,100,2.37,RU,2023-10-13 05:23:00
24,mrakovo,52.7161,56.6244,278.24,53,100,7.39,RU,2023-10-13 05:23:01
25,buta,2.7858,24.73,294.35,98,43,0.5,CD,2023-10-13 05:23:02
26,ndele,8.4109,20.6473,295.84,90,89,0.43,CF,2023-10-13 05:23:02
27,ixtapa,20.7,-105.2,297.72,100,40,2.06,MX,2023-10-13 05:23:03
28,ust'-kulom,61.6864,53.6902,277.2,97,100,4.02,RU,2023-10-13 05:23:04
29,taroa,8.7058,171.2275,300.68,77,95,2.05,MH,2023-10-13 05:23:04
30,pisco,-13.7,-76.2167,291.18,82,0,2.57,PE,2023-10-13 05:23:05
31,mogadishu,2.0371,45.3438,300.33,78,22,3.46,SO,2023-10-13 05:19:16
32,ushuaia,-54.8,-68.3,278.96,81,40,12.86,AR,2023-10-13 05:23:06
33,mezhdurechenskiy,59.6,65.9333,276.65,89,100,2.68,RU,2023-10-13 05:23:07
34,karratha,-20.7377,116.8463,309.91,15,1,6.82,AU,2023-10-13 05:23:08
35,grytviken,-54.2811,-36.5092,269.71,81,96,2.28,GS,2023-10-13 05:23:09
36,bilibino,68.0546,166.4372,266.46,89,100,1.63,RU,2023-10-13 05:23:09
37,jamestown,42.097,-79.2353,281.32,88,0,3.6,US,2023-10-13 05:18:59
38,hawaiian paradise park,19.5933,-154.9731,297.88,94,100,1.54,US,2023-10-13 05:23:11
39,utrik,11.2278,169.8474,301.35,77,45,5.0,MH,2023-10-13 05:21:15
40,quzhou,28.9594,118.8686,296.43,65,86,1.65,CN,2023-10-13 05:23:13
41,gretna,29.9147,-90.054,294.26,75,100,2.57,US,2023-10-13 05:23:13
42,port elizabeth,-33.918,25.5701,289.44,92,40,8.75,ZA,2023-10-13 05:23:14
43,yuxi,24.355,102.5422,291.08,88,99,1.55,CN,2023-10-13 05:23:15
44,hamilton,39.1834,-84.5333,289.23,74,0,1.54,US,2023-10-13 05:22:44
45,alofi,-19.0595,-169.9187,298.09,78,85,4.12,NU,2023-10-13 05:23:16
46,iqaluit,63.7506,-68.5145,272.0,86,75,2.06,CA,2023-10-13 05:23:17
47,tirumullaivasal,11.2333,79.8333,303.36,62,53,2.49,IN,2023-10-13 05:23:18
48,west island,-12.1568,96.8225,301.14,69,40,8.23,CC,2023-10-13 05:23:18
49,port mathurin,-19.6833,63.4167,296.31,79,35,4.05,MU,2023-10-13 05:23:19
50,cabo san lucas,22.8909,-109.9124,299.68,73,0,4.47,MX,2023-10-13 05:23:20
51,badger,64.8,-147.5333,273.1,67,75,3.6,US,2023-10-13 05:23:21
52,priozersk,61.0393,30.1291,279.23,88,53,7.14,RU,2023-10-13 05:23:21
53,inhambane,-23.865,35.3833,298.65,77,55,6.25,MZ,2023-10-13 05:23:23
54,puerto natales,-51.7236,-72.4875,277.25,96,60,3.07,CL,2023-10-13 05:23:24
55,la passe,45.5549,-0.8967,290.36,50,15,5.8,FR,2023-10-13 05:23:25
56,klyuchi,52.2667,79.1667,282.31,42,23,2.59,RU,2023-10-13 05:23:25
57,ust-nera,64.5667,143.2,261.05,95,97,2.24,RU,2023-10-13 05:23:26
58,dwarka,22.2394,68.9678,301.59,67,1,2.77,IN,2023-10-13 05:23:27
59,naze,28.3667,129.4833,299.66,71,42,4.65,JP,2023-10-13 05:23:27
60,jiquipilas,16.6667,-93.65,294.32,97,59,1.62,MX,2023-10-13 05:23:28
61,christchurch,-43.5333,172.6333,292.22,42,100,9.77,NZ,2023-10-13 05:23:29
62,laojunmiao,39.8333,97.7333,287.0,20,7,3.38,CN,2023-10-13 05:23:29
63,avarua,-21.2078,-159.775,296.18,83,75,1.54,CK,2023-10-13 05:23:30
64,nagqu,31.5,92.0,276.68,13,0,3.12,CN,2023-10-13 05:23:31
65,dunedin,-45.8742,170.5036,290.29,52,97,4.23,NZ,2023-10-13 05:23:31
66,coxim,-18.5067,-54.76,301.32,51,69,3.0,BR,2023-10-13 05:23:32
67,iskateley,67.6803,53.1512,274.27,76,100,4.02,RU,2023-10-13 05:23:33
68,uturoa,-16.7333,-151.4333,299.11,76,11,7.18,PF,2023-10-13 05:23:34
69,kavaratti,10.5669,72.642,301.21,73,88,1.42,IN,2023-10-13 05:23:35
70,chibougamau,49.9168,-74.3659,278.94,93,75,2.06,CA,2023-10-13 05:19:04
71,savanna-la-mar,18.219,-78.1332,302.12,85,78,1.98,JM,2023-10-13 05:23:36
72,mahajanga,-15.7167,46.3167,302.16,74,20,2.57,MG,2023-10-13 05:23:37
73,bengkulu,-3.8004,102.2655,300.76,77,80,5.4,ID,2023-10-13 05:23:38
74,mount isa,-20.7333,139.5,308.02,14,65,4.12,AU,2023-10-13 05:23:38
75,nova sintra,14.8667,-24.7167,296.84,78,100,0.19,CV,2023-10-13 05:23:39
76,mejit,10.2753,170.8646,301.21,77,95,3.85,MH,2023-10-13 05:23:40
77,hirara,24.8,125.2833,302.07,61,40,5.14,JP,2023-10-13 05:23:41
78,ippy,6.2679,21.2247,293.97,96,100,1.52,CF,2023-10-13 05:23:41
79,kill devil hills,36.0307,-75.676,293.14,79,0,2.06,US,2023-10-13 05:21:53
80,crane,31.3974,-102.3501,297.44,30,0,2.93,US,2023-10-13 05:22:26
81,kerikeri,-35.2268,173.9474,290.88,74,88,1.34,NZ,2023-10-13 05:20:23
82,ola,59.5833,151.2833,274.9,40,3,2.49,RU,2023-10-13 05:23:44
83,valparaiso,-33.0393,-71.6273,285.45,84,0,3.86,CL,2023-10-13 05:23:44
84,vorgashor,67.5833,63.95,273.56,64,100,6.41,RU,2023-10-13 05:22:27
85,harstad,68.799,16.5293,275.46,93,85,3.13,NO,2023-10-13 05:23:46
86,severomorsk,69.0689,33.4162,274.37,78,100,7.54,RU,2023-10-13 05:23:23
87,cabedelo,-6.9811,-34.8339,298.52,84,8,5.59,BR,2023-10-13 05:23:47
88,constantia,44.1833,28.65,284.65,71,14,4.07,RO,2023-10-13 05:22:27
89,siguiri,11.6667,-9.5,295.68,88,100,0.73,GN,2023-10-13 05:23:48
90,bollnas,61.3482,16.3946,276.82,76,82,1.34,SE,2023-10-13 05:23:49
91,al jawf,29.5,38.75,295.3,27,0,2.6,SA,2023-10-13 05:23:49
92,tolanaro,-25.0319,46.9987,296.19,88,75,9.26,MG,2023-10-13 05:23:50
93,new romney,50.986,0.9412,292.68,91,100,9.26,GB,2023-10-13 05:23:51
94,kwang binh,17.4833,106.6,297.0,96,100,3.77,VN,2023-10-13 05:23:51
95,berdigestyakh,62.0989,126.6992,271.09,69,97,5.81,RU,2023-10-13 05:23:52
96,talnakh,69.4865,88.3972,272.71,95,100,2.1,RU,2023-10-13 05:23:53
97,bubaque,11.2833,-15.8333,300.78,77,100,1.5,GW,2023-10-13 05:23:54
98,mokhsogollokh,61.4681,128.9203,274.94,96,96,5.23,RU,2023-10-13 05:23:54
99,bambanglipuro,-7.95,110.2833,303.07,59,64,7.53,ID,2023-10-13 05:23:55
100,ntoum,0.3833,9.7833,297.02,95,99,0.83,GA,2023-10-13 05:23:56
101,port saint john's,-31.6229,29.5448,291.19,73,0,1.67,ZA,2023-10-13 05:23:56
102,nueva loja,0.0847,-76.8828,296.11,83,63,0.68,EC,2023-10-13 05:23:57
103,whitehorse,60.7161,-135.0538,280.58,88,100,7.72,CA,2023-10-13 05:23:58
104,nahiyat ash shinafiyah,31.5874,44.6602,303.07,27,39,3.7,IQ,2023-10-13 05:23:59
105,flying fish cove,-10.4217,105.6791,299.97,78,100,5.66,CX,2023-10-13 05:23:59
106,kirensk,57.7853,108.1119,278.16,73,100,2.24,RU,2023-10-13 05:24:00
107,gadzhiyevo,69.2551,33.3362,276.87,72,100,9.68,RU,2023-10-13 05:24:01
108,luna,10.9667,123.2333,302.63,74,39,3.19,PH,2023-10-13 05:24:01
109,cuito,-12.3833,16.9333,290.72,70,67,1.73,AO,2023-10-13 05:24:02
110,olonkinbyen,70.9221,-8.7187,272.03,86,96,9.79,SJ,2023-10-13 05:24:03
111,petrozavodsk,61.7849,34.3469,277.88,87,100,8.05,RU,2023-10-13 05:24:04
112,arraial do cabo,-22.9661,-42.0278,295.29,97,100,5.96,BR,2023-10-13 05:24:05
113,loch garman,52.3342,-6.4575,285.49,100,100,2.68,IE,2023-10-13 05:24:05
114,sitka,57.0531,-135.33,287.09,72,100,9.26,US,2023-10-13 05:24:06
115,isafjordur,66.0755,-23.124,271.87,87,100,10.33,IS,2023-10-13 05:24:06
116,harnai,30.1005,67.9374,302.29,13,2,2.04,PK,2023-10-13 05:24:07
117,edinburgh of the seven seas,-37.0676,-12.3116,286.09,83,100,5.23,SH,2023-10-13 05:24:08
118,merizo village,13.2658,144.6691,299.46,94,100,7.77,GU,2023-10-13 05:24:09
119,atafu village,-8.5421,-172.5159,301.68,78,100,8.0,TK,2023-10-13 05:24:10
120,borzya,50.3833,116.5167,288.87,34,1,4.08,RU,2023-10-13 05:24:11
121,ilulissat,69.2167,-51.1,271.16,59,100,3.6,GL,2023-10-13 05:24:11
122,kuqa,41.7278,82.9364,294.51,25,6,0.78,CN,2023-10-13 05:24:12
123,puerto madero,14.7208,-92.4215,301.04,80,100,2.93,MX,2023-10-13 05:24:13
124,margaret river,-33.95,115.0667,295.1,48,0,4.48,AU,2023-10-13 05:24:13
125,camiri,-20.05,-63.5167,288.56,61,99,1.73,BO,2023-10-13 05:24:14
126,souillac,-20.5167,57.5167,298.36,69,75,2.06,MU,2023-10-13 05:24:15
127,igarka,67.4667,86.5833,274.68,87,98,2.91,RU,2023-10-13 05:24:16
128,malango,-2.9627,119.9001,300.78,57,64,2.0,ID,2023-10-13 05:24:16
129,urzhar,47.093,81.6294,293.04,33,100,0.94,KZ,2023-10-13 05:24:17
130,puerto ayora,-0.7393,-90.3518,296.58,85,44,3.45,EC,2023-10-13 05:24:18
131,fauske,67.2588,15.3918,274.17,84,35,2.87,NO,2023-10-13 05:24:19
132,kuanda,56.3161,116.0806,283.97,39,48,2.52,RU,2023-10-13 05:24:19
133,haiku-pauwela,20.9219,-156.3051,298.17,81,40,6.17,US,2023-10-13 05:24:20
134,hotan,37.0997,79.9269,295.31,15,0,4.59,CN,2023-10-13 05:24:21
135,kapuskasing,49.4169,-82.4331,280.2,93,75,1.54,CA,2023-10-13 05:24:21
136,suva,-18.1416,178.4415,298.86,73,75,3.6,FJ,2023-10-13 05:24:22
137,pacific grove,36.6177,-121.9166,288.72,74,0,3.6,US,2023-10-13 05:24:23
138,zahedan,29.4963,60.8629,296.1,31,0,2.06,IR,2023-10-13 05:24:23
139,ushtobe,45.2514,77.9838,290.92,49,100,4.74,KZ,2023-10-13 05:24:24
140,fale old settlement,-9.3852,-171.2468,301.88,77,32,8.59,TK,2023-10-13 05:24:25
141,vilyuchinsk,52.9306,158.4028,281.3,86,97,2.94,RU,2023-10-13 05:24:25
142,vila do maio,15.1333,-23.2167,298.59,75,100,0.99,CV,2023-10-13 05:24:26
143,tonj,7.2737,28.6822,296.72,84,4,0.83,SS,2023-10-13 05:24:27
144,stanley,54.868,-1.6985,281.92,89,40,1.54,GB,2023-10-13 05:24:28
145,aflou,34.1128,2.1023,286.2,47,0,2.03,DZ,2023-10-13 05:24:28
146,midelt,32.6852,-4.7451,289.26,43,5,1.78,MA,2023-10-13 05:24:29
147,chinchilla,-26.75,150.6333,301.43,14,0,8.7,AU,2023-10-13 05:24:30
148,ghanzi,-21.5667,21.7833,292.2,28,20,4.44,BW,2023-10-13 05:24:30
149,bereeda,11.8704,51.0579,301.85,69,9,2.47,SO,2023-10-13 05:24:31
150,ribeira grande,38.5167,-28.7,291.91,86,100,2.68,PT,2023-10-13 05:24:32
151,saint-mandrier-sur-mer,43.078,5.929,291.36,87,0,3.09,FR,2023-10-13 05:24:32
152,petropavlovsk-kamchatsky,53.0452,158.6483,280.48,73,20,6.71,RU,2023-10-13 05:24:34
153,fortaleza,-3.7227,-38.5247,300.22,83,75,5.66,BR,2023-10-13 05:23:36
154,afaahiti,-17.75,-149.2833,299.08,81,12,7.01,PF,2023-10-13 05:23:15
155,aras-asan,8.8908,126.3033,301.82,77,78,1.5,PH,2023-10-13 05:24:36
156,kapa'a,22.0752,-159.319,301.14,80,0,5.14,US,2023-10-13 05:24:37
157,gizo,-8.103,156.8419,300.6,79,97,3.46,SB,2023-10-13 05:24:38
158,kzyltu,53.6364,72.3414,280.86,41,8,8.18,KZ,2023-10-13 05:24:38
159,dickinson,29.4608,-95.0513,295.92,89,20,2.06,US,2023-10-13 05:24:39
160,bria,6.5423,21.9863,293.73,94,100,0.78,CF,2023-10-13 05:24:40
161,ingeniero jacobacci,-41.3427,-69.5448,283.96,43,66,2.53,AR,2023-10-13 05:24:40
162,arkhangel'sk,64.5401,40.5433,277.66,94,100,2.62,RU,2023-10-13 05:24:42
163,ponta delgada,37.7333,-25.6667,293.55,83,20,3.09,PT,2023-10-13 05:24:42
164,zemio,5.0314,25.1361,294.88,96,96,0.77,CF,2023-10-13 05:24:43
165,argo,37.6333,22.7333,288.59,55,0,1.42,GR,2023-10-13 05:24:44
166,asaba,6.2006,6.7338,296.97,95,100,1.22,NG,2023-10-13 05:24:44
167,wailua homesteads,22.0669,-159.378,300.39,81,0,5.14,US,2023-10-13 05:24:45
168,baruun-urt,46.6806,113.2792,286.03,29,0,5.96,MN,2023-10-13 05:24:46
169,portland,45.5234,-122.6762,291.14,63,0,7.72,US,2023-10-13 05:17:42
170,sotouboua,8.5667,0.9833,295.61,95,100,0.7,TG,2023-10-13 05:21:07
171,basco,20.4487,121.9702,300.83,74,34,5.09,PH,2023-10-13 05:24:48
172,kodiak,57.79,-152.4072,276.88,70,100,3.09,US,2023-10-13 05:24:49
173,jincheng,35.5022,112.8328,294.55,33,97,3.25,CN,2023-10-13 05:24:50
174,contamana,-7.3333,-75.0167,297.39,78,94,1.24,PE,2023-10-13 05:23:14
175,kosong,38.3788,128.4676,293.42,59,100,2.38,KR,2023-10-13 05:24:51
176,aykhal,66.0,111.5,268.74,78,95,4.92,RU,2023-10-13 05:24:52
177,nowshahr,36.649,51.496,290.12,77,40,2.06,IR,2023-10-13 05:24:52
178,polyarnyy,69.1989,33.4478,276.95,74,100,9.37,RU,2023-10-13 05:24:53
179,kununurra,-15.7667,128.7333,312.14,25,75,3.09,AU,2023-10-13 05:24:54
180,hammerfest,70.6634,23.6821,273.4,93,75,0.0,NO,2023-10-13 05:24:55
181,el carril,-25.0741,-65.4917,281.95,58,100,1.35,AR,2023-10-13 05:24:56
182,suratgarh,29.3167,73.9,307.07,13,0,6.2,IN,2023-10-13 05:24:56
183,lihue,21.9789,-159.3672,300.73,80,0,5.14,US,2023-10-13 05:24:57
184,ujae,8.9322,165.7642,301.54,74,100,1.92,MH,2023-10-13 05:24:57
185,bikenibeu village,1.3673,173.1241,304.13,70,40,1.54,KI,2023-10-13 05:24:59
186,sussex,41.1834,-74.6663,284.57,86,0,0.0,US,2023-10-13 05:24:59
187,tadine,-21.55,167.8833,295.06,79,92,7.06,NC,2023-10-13 05:25:00
188,akureyri,65.6835,-18.0878,274.11,80,100,11.32,IS,2023-10-13 05:25:01
189,luderitz,-26.6481,15.1594,286.82,77,3,6.9,NA,2023-10-13 05:25:01
190,lebu,-37.6167,-73.65,282.04,88,8,7.75,CL,2023-10-13 05:25:02
191,carutapera,-1.195,-46.02,297.5,93,26,2.38,BR,2023-10-13 05:25:03
192,tura,25.5198,90.2201,301.58,55,0,1.48,IN,2023-10-13 05:25:04
193,novyy chirkey,43.162,47.0559,287.94,54,7,1.21,RU,2023-10-13 05:25:05
194,sumbe,-11.2061,13.8437,295.96,89,79,2.35,AO,2023-10-13 05:25:06
195,colonia,50.9333,6.95,292.45,90,100,4.63,DE,2023-10-13 05:25:07
196,kitakami,39.2833,141.1167,294.34,56,40,4.63,JP,2023-10-13 05:25:07
197,castilho,-20.8722,-51.4875,296.31,85,74,4.78,BR,2023-10-13 05:25:08
198,chimichagua,9.2578,-73.8123,297.61,98,7,0.53,CO,2023-10-13 05:25:10
199,kyshtovka,56.555,76.6271,279.45,58,66,6.71,RU,2023-10-13 05:25:10
200,itoman,26.1247,127.6694,301.58,62,20,8.23,JP,2023-10-13 05:25:11
201,albu kamal,34.45,40.9186,298.7,38,0,2.87,SY,2023-10-13 05:25:12
202,albany,42.6001,-73.9662,282.24,84,26,2.57,US,2023-10-13 05:20:43
203,veraval,20.9,70.3667,302.87,64,6,1.62,IN,2023-10-13 05:25:13
204,tupancireta,-29.0806,-53.8358,280.33,95,15,4.78,BR,2023-10-13 05:25:14
205,covilha,40.286,-7.504,289.02,60,71,1.19,PT,2023-10-13 05:25:14
206,saint-pierre,-21.3393,55.4781,300.13,69,0,8.23,RE,2023-10-13 05:24:42
207,strugi-krasnyye,58.2675,29.1114,279.15,85,7,5.12,RU,2023-10-13 05:25:16
208,weno,7.4515,151.8468,301.12,89,100,3.6,FM,2023-10-13 05:25:17
209,brandon,27.9378,-82.2859,300.88,92,72,1.79,US,2023-10-13 05:25:18
210,nyurba,63.2842,118.3319,269.88,49,63,3.1,RU,2023-10-13 05:25:18
211,san clemente del tuyu,-36.3569,-56.7235,279.81,64,0,2.74,AR,2023-10-13 05:24:59
212,invercargill,-46.4,168.35,292.6,48,23,4.92,NZ,2023-10-13 05:25:20
213,maintirano,-18.0667,44.0167,299.96,72,4,2.05,MG,2023-10-13 05:25:20
214,odder,55.9731,10.153,284.95,84,83,6.24,DK,2023-10-13 05:25:21
215,chonchi,-42.6128,-73.8092,278.77,96,31,1.25,CL,2023-10-13 05:25:22
216,turinsk,58.0458,63.696,277.03,67,100,4.02,RU,2023-10-13 05:25:22
217,paracatu,-17.2222,-46.8747,300.01,44,47,1.05,BR,2023-10-13 05:25:23
218,rudnyy,52.9594,63.1206,278.28,55,70,9.48,KZ,2023-10-13 05:25:24
219,colares,38.7992,-9.4469,294.25,81,100,7.15,PT,2023-10-13 05:25:24
220,fort st. john,56.2499,-120.8529,280.09,81,20,4.63,CA,2023-10-13 05:25:25
221,thunder bay,48.4001,-89.3168,274.14,100,0,1.03,CA,2023-10-13 05:25:26
222,zaozersk,69.4005,32.4476,275.44,78,100,5.92,RU,2023-10-13 05:25:26
223,nar'yan-mar,67.6713,53.087,274.32,76,100,4.02,RU,2023-10-13 05:25:27
224,makueni boma,-1.8041,37.6203,294.28,59,86,0.61,KE,2023-10-13 05:24:51
225,punta arenas,-53.15,-70.9167,280.21,81,40,7.72,CL,2023-10-13 05:25:28
226,mabamba,-3.5983,30.5019,293.63,74,59,1.25,TZ,2023-10-13 05:25:29
227,baia sprie,47.6619,23.6922,286.05,94,20,2.57,RO,2023-10-13 05:25:30
228,komatipoort,-25.4332,31.9548,295.96,70,97,1.28,ZA,2023-10-13 05:25:31
229,olyokminsk,60.3736,120.4264,277.03,95,99,4.02,RU,2023-10-13 05:25:31
230,iwon-up,40.3231,128.6553,292.73,48,99,3.87,KP,2023-10-13 05:25:33
231,nantucket,41.2835,-70.0995,287.21,100,0,2.06,US,2023-10-13 05:25:33
232,vila franca do campo,37.7167,-25.4333,293.38,99,100,2.42,PT,2023-10-13 05:25:34
233,bodo,67.28,14.405,274.17,86,0,5.66,NO,2023-10-13 05:25:35
234,kismayo,-0.3582,42.5454,300.32,77,39,4.02,SO,2023-10-13 05:25:36
235,mahina,-17.5065,-149.489,300.02,69,75,1.54,PF,2023-10-13 05:25:36
236,enshi,30.3,109.4833,288.17,96,100,0.29,CN,2023-10-13 05:25:37
237,quinhamel,11.8833,-15.85,297.29,87,98,0.72,GW,2023-10-13 05:25:38
238,whakatane,-37.9585,176.9854,293.64,75,0,3.53,NZ,2023-10-13 05:25:38
239,totness,5.8833,-56.3167,300.54,82,11,5.52,SR,2023-10-13 05:25:39
240,grande prairie,55.1667,-118.8027,277.25,93,0,0.0,CA,2023-10-13 05:25:40
241,isla vista,34.4133,-119.861,295.28,62,0,0.0,US,2023-10-13 05:25:40
242,bredasdorp,-34.5322,20.0403,284.85,82,0,2.21,ZA,2023-10-13 05:25:41
243,nieuw amsterdam,5.8833,-55.0833,300.94,85,2,4.06,SR,2023-10-13 05:25:41
244,shubarshi,48.5872,57.1869,281.04,58,7,5.75,KZ,2023-10-13 05:25:42
245,saint-philippe,-21.3585,55.7679,298.92,84,91,3.66,RE,2023-10-13 05:25:43
246,kalifornsky,60.4183,-151.29,277.26,98,100,2.06,US,2023-10-13 05:25:43
247,fada,9.5667,8.3,293.48,82,99,1.7,NG,2023-10-13 05:25:44
248,bhimunipatnam,17.8833,83.4333,304.88,63,3,2.23,IN,2023-10-13 05:25:45
249,kievka,50.2619,71.5514,279.34,32,0,1.7,KZ,2023-10-13 05:25:46
250,massakory,12.996,15.7293,302.45,27,36,2.62,TD,2023-10-13 05:25:46
251,vilyuysk,63.7553,121.6247,271.03,82,100,4.92,RU,2023-10-13 05:25:47
252,filingue,14.3521,3.3168,303.36,22,27,3.68,NE,2023-10-13 05:25:48
253,rundu,-17.9333,19.7667,297.43,36,96,2.68,NA,2023-10-13 05:25:49
254,dudinka,69.4058,86.1778,274.64,93,96,6.71,RU,2023-10-13 05:25:49
255,mitu,1.1983,-70.1733,295.32,87,74,1.02,CO,2023-10-13 05:25:50
256,yibin,28.7667,104.6238,290.05,92,100,1.08,CN,2023-10-13 05:25:51
257,nemuro,43.3236,145.575,288.69,66,0,4.89,JP,2023-10-13 05:25:52
258,tsiombe,-25.3,45.4833,298.59,65,24,4.44,MG,2023-10-13 05:25:53
259,st. john's,47.5649,-52.7093,285.46,99,100,2.06,CA,2023-10-13 05:25:53
260,hermanus,-34.4187,19.2345,286.52,74,3,2.48,ZA,2023-10-13 05:25:54
261,san pedro,14.35,121.0167,304.96,73,40,3.13,PH,2023-10-13 05:24:24
262,newman,37.3138,-121.0208,289.98,31,98,1.33,US,2023-10-13 05:25:55
263,lerwick,60.1545,-1.1494,282.15,68,98,10.45,GB,2023-10-13 05:25:56
264,machico,32.7,-16.7667,297.5,73,40,0.51,PT,2023-10-13 05:25:57
265,chengdu,30.6667,104.0667,295.85,62,20,1.0,CN,2023-10-13 05:23:07
266,hovd,48.0056,91.6419,288.55,22,51,0.29,MN,2023-10-13 05:25:58
267,an nuhud,12.7,28.4333,301.71,42,39,1.18,SD,2023-10-13 05:25:59
268,buka,40.8108,69.1986,283.67,46,90,3.05,UZ,2023-10-13 05:25:59
269,biga,40.2281,27.2422,286.44,92,0,0.91,TR,2023-10-13 05:26:00
270,petrovsk-zabaykal'skiy,51.273,108.843,287.2,46,27,2.68,RU,2023-10-13 05:26:00
271,baiquan,47.5833,126.0833,291.94,32,0,4.93,CN,2023-10-13 05:26:01
272,kattivakkam,13.2167,80.3167,304.2,64,100,3.03,IN,2023-10-13 05:26:02
273,sebin karahisar,40.2883,38.4236,283.53,47,0,0.49,TR,2023-10-13 05:26:02
274,taltal,-25.4,-70.4833,288.97,76,0,1.79,CL,2023-10-13 05:26:03
275,indianola,41.3581,-93.5574,292.42,76,97,4.02,US,2023-10-13 05:26:04
276,copiapo,-27.3667,-70.3333,283.98,41,0,0.73,CL,2023-10-13 05:26:04
277,hithadhoo,-0.6,73.0833,300.7,72,80,5.42,MV,2023-10-13 05:26:06
278,bulayevo,54.9056,70.4439,279.9,47,60,9.3,KZ,2023-10-13 05:26:06
279,albardon,-31.4372,-68.5256,287.75,32,0,2.45,AR,2023-10-13 05:26:07
280,ormara,25.2088,64.6357,300.78,75,88,3.41,PK,2023-10-13 05:26:08
281,camacupa,-12.0167,17.4833,291.1,75,25,1.59,AO,2023-10-13 05:26:08
